INFO:__main__:Writing command : C;163;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 164
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;164;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 165
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;165;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 166
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;166;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 167
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;167;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 168
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;168;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 169
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;169;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 170
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;170;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 171
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;171;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 172
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;172;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 173
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;173;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 174
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;174;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 175
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;175;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 176
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;176;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 177
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;177;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 178
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;178;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 179
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;179;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 180
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;180;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 181
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;181;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 182
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;182;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 183
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;183;ACCELERATE;
INFO:__main__:Waiting for next round.
INFO:__main__:Starting Round : 184
INFO:__main__:Beginning StarterBot Logic Sequence
INFO:__main__:Writing command : C;184;ACCELERATE;
INFO:__main__:Waiting for next round.
